label,class
www,benign
mail,benign
smtp,benign
imap,benign
poptartsareverygooo,benign
webmail,benign
login,benign
auth,benign
account,benign
accounts,benign
user,benign
users,benign
profile,benign
dashboard,benign
admin,benign
portal,benign
console,benign
support,benign
help,benign
status,benign
api,benign
cdn,benign
static,benign
assets,benign
images,benign
img,benign
media,benign
video,benign
videos,benign
download,benign
uploads,benign
files,benign
docs,benign
documentation,benign
blog,benign
news,benign
forum,benign
community,benign
search,benign
query,benign
index,benign
home,benign
landing,benign
main,benign
secure,benign
private,benign
public,benign
internal,benign
external,benign
intranet,benign
vpn,benign
remote,benign
gateway,benign
proxy,benign
edge,benign
router,benign
server,benign
servers,benign
host,benign
hosts,benign
node,benign
nodes,benign
cluster,benign
service,benign
services,benign
backend,benign
frontend,benign
client,benign
clients,benign
app,benign
apps,benign
mobile,benign
desktop,benign
cloud,benign
storage,benign
backup,benign
archive,benign
data,benign
database,benign
db,benign
mysql,benign
postgres,benign
redis,benign
cache,benign
queue,benign
metrics,benign
monitor,benign
monitoring,benign
health,benign
heartbeat,benign
JZVIZGQFK6CYD5BOF25Q6NAF,obvious_tunneling
H5KLX5M5QNQD6,obvious_tunneling
AJFXWAU7,obvious_tunneling
YH6VXXIPWA,obvious_tunneling
M6IULFW2EKLBQ,obvious_tunneling
67TOSJLFDMMDHGGZZ76CCFP5V5GOPCQXR4,obvious_tunneling
YBAC3ZC6ZBW644K4YGG27G6LML4RVEF6K2GHOWRK,obvious_tunneling
6STGCRE7ZM7P472CLMMA3QKOGMDA,obvious_tunneling
NIFA5FRS6O3OKMKIJMPOIY7TRFYJUGLUSQGD4,obvious_tunneling
3GS76P43JM4BI72RS3LKWPPTJA,obvious_tunneling
5Y73W7UMKNYWU5PWHWF4N743PCGTVGKWBW6SMKY,obvious_tunneling
XFSA2JX26LUPJVIMLUIA,obvious_tunneling
WG4YPZE7ZBQWZELWTM,obvious_tunneling
7UAP3BGTPA,obvious_tunneling
QNZGHK6SJQEA,obvious_tunneling
7O5CM5TKGM,obvious_tunneling
LOGEBVH6Z4EOHJR545Y7Q55I,obvious_tunneling
M22BDFBRTWLHNTLK5BK24HHYUORUYAE6CWWA,obvious_tunneling
XBYPTZP6PJVWVQQYHA,obvious_tunneling
QMTLRLHAGJEMKUG4VK673YXZUEN4LQSTKOGW4KY,obvious_tunneling
AYK3RGJP6Y,obvious_tunneling
WYYGJKD2LCZ3EEQ,obvious_tunneling
MCYB5NFP,obvious_tunneling
V3WRQMTXDCA24VITQLJ3G2YMHP46VTPI,obvious_tunneling
FE4GWCGM6TIKX4UFLPECNAIQLO26BCYO65DIQS73,obvious_tunneling
DVLE3VESAYNMUBO7IZJTT4ONX5HKI,obvious_tunneling
NWV7DU7QSMVE6,obvious_tunneling
ZO42V3MBYOXAUZYFE6KCSSMSFXZA4GUOF4J56,obvious_tunneling
7KU7BD4AJLZLTI7R62YHZFTKE2GGW,obvious_tunneling
I3EWTQVWO5FCBQBDC3JW7ENN23M3AHEB3IHXKQY,obvious_tunneling
GSCHVM5J7H5KAAIPEQDF3H7C,obvious_tunneling
WJDUFSUDZG6ACZARI54TM5DSWQ,obvious_tunneling
TTVJSIPDLGAJY,obvious_tunneling
LFNQJ2DIXZL64ZRYKM4PS,obvious_tunneling
I7SXPBVNOWLNRWUG32MRSXCBBJ6A,obvious_tunneling
AXW7JKOIAMCTANZUP5LQC,obvious_tunneling
GFDWXEPHHPUKYP4CFLG3YPOCUT3A,obvious_tunneling
LSHVYWNSMUUTWT4NWFKZS,obvious_tunneling
A7QRB4WXYUXHEZOK5A,obvious_tunneling
QEMXWMRCM26YXZGOMYAGSL3IBBMCZANZ7Y2MG,obvious_tunneling
L7P5GCAHHVLEI3FHATMHSAUPF3MNXWYPDPPDHJQ,obvious_tunneling
RVX5EVWZ7DPY6DTQIXOQ,obvious_tunneling
D6AJYM6B,obvious_tunneling
7HBM6SZEC4IGFSMLULHW7JUFRY7CO,obvious_tunneling
UIUFKSFE5IDIA2FMMYD3AMVC3NWNCEY,obvious_tunneling
OMGHLO3IVZLJLZJ4GDLFOL66DGQMZJWP,obvious_tunneling
YWXKFNACT56CMZA,obvious_tunneling
BCDTCITLNEXLIYF6IE,obvious_tunneling
YUSFFZ2WRWUQZGRPYS5EWH67ZZYA,obvious_tunneling
RFR3AHCIPKMERSUQTXVLKAYZEPS6I,obvious_tunneling
6M7UKXSUU73OGY5EFGH6XQOE65OY3Q7E37MQ,obvious_tunneling
